module_name,patch_type,component,status,improvement_needed,patch_id
StrategicSignalOrchestrator,mt5_binding_injection,mt5_hooks,applied,20,7101f749-8c76-4188-8626-548c10d56ec7
StrategicSignalOrchestrator,eventbus_route_injection,eventbus_binding,applied,25,9d947fd9-f4e4-4b30-8901-1c6928b3be73
StrategicSignalOrchestrator,telemetry_hook_injection,telemetry_hooks,applied,18,9a607584-d59a-4d99-9a87-bfb0b1b3c60f
StrategicSignalOrchestrator,generic_enhancement,documentation_tests,applied,6,fe983b36-1c7c-46d6-9a39-125b4af7152b
ReactiveSignalAutopilot,mt5_binding_injection,mt5_hooks,applied,20,df770f03-408f-4913-9ce6-057d84e3b83a
ReactiveSignalAutopilot,eventbus_route_injection,eventbus_binding,applied,25,81e5bf16-64e2-4be6-9e02-20f64bf5a8a9
ReactiveSignalAutopilot,telemetry_hook_injection,telemetry_hooks,applied,18,66a2c2f8-f006-43f0-979d-049608968116
ReactiveSignalAutopilot,generic_enhancement,documentation_tests,applied,6,f33f1d57-56d4-485c-8be4-2cf7600f3c4b
TradePriorityResolver,mt5_binding_injection,mt5_hooks,applied,20,62c33a3d-1488-4d60-825e-9b71ba7d30da
TradePriorityResolver,eventbus_route_injection,eventbus_binding,applied,25,bb5b5db2-640d-438b-82d1-3723b06c0435
TradePriorityResolver,telemetry_hook_injection,telemetry_hooks,applied,18,97023446-82ac-47f3-a4a7-dfd0e33e0866
TradePriorityResolver,generic_enhancement,documentation_tests,applied,6,0dace4f0-3b7a-4df4-9504-60b2f4593eab
ExecutionDispatcher,eventbus_route_injection,eventbus_binding,applied,10,99ab1dd8-0c72-4d4e-8f2c-e5810017b4e8
ExecutionDispatcher,telemetry_hook_injection,telemetry_hooks,applied,18,dc864e05-b107-4da9-96f4-52fe6b75a387
ExecutionDispatcher,generic_enhancement,documentation_tests,applied,16,7d9a3ac4-a9ee-4976-8460-09acb7468941
StrategyMutationLogicEngine,mt5_binding_injection,mt5_hooks,applied,5,ec6c534f-b6a7-428e-a091-9cd2b4838e0a
StrategyMutationLogicEngine,eventbus_route_injection,eventbus_binding,applied,25,24cd39d3-e64f-4c60-b80c-a75b1785af46
StrategyMutationLogicEngine,telemetry_hook_injection,telemetry_hooks,applied,18,43dbaa97-71c6-4034-92ef-a8ca8c847589
StrategyMutationLogicEngine,generic_enhancement,documentation_tests,applied,2,e23fd329-2ebb-43eb-b796-a1f469d73898
StrategySentimentFusionEngine,mt5_binding_injection,mt5_hooks,applied,5,63a0e1a4-1227-40d2-89d3-1c221b18ef47
StrategySentimentFusionEngine,eventbus_route_injection,eventbus_binding,applied,25,bd48f1b4-1747-4633-9d56-485776c7180d
StrategySentimentFusionEngine,telemetry_hook_injection,telemetry_hooks,applied,18,c4a2a0b4-300f-4664-802a-811b4f2ffcdf
StrategySentimentFusionEngine,generic_enhancement,documentation_tests,applied,16,4c3cd2f8-4f41-44bc-a854-a7dc12132ae2
Phase47PortfolioOptimizerIntegration,mt5_binding_injection,mt5_hooks,applied,20,574e9bca-9cfb-4121-adab-898ecbaad181
Phase47PortfolioOptimizerIntegration,eventbus_route_injection,eventbus_binding,applied,20,9992d50d-87ea-473f-beba-ae5ec53ba431
Phase47PortfolioOptimizerIntegration,telemetry_hook_injection,telemetry_hooks,applied,18,04ccd308-3c96-4cb5-83e4-140d0a7a3a30
Phase47PortfolioOptimizerIntegration,generic_enhancement,documentation_tests,applied,8,7f1cdb1a-2a45-42d4-a204-e1681b55b9c7
